=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H 10 -B -C -R
    Attrib att_195    -0.02216642443941761
    Attrib att_196    -0.01978430409304598
    Attrib att_197    -0.04295980406548851
    Attrib att_198    -0.017204034865438325
    Attrib att_199    0.00857964171182133
    Attrib att_200    -0.019621789253589785
    Attrib att_201    -0.023531004529245704
    Attrib att_202    -0.01590434998494139
    Attrib att_203    -0.028775371037173023
    Attrib att_204    0.0011378283491611035
    Attrib att_205    -0.04983757481456641
    Attrib att_206    -0.04910109079688075
    Attrib att_207    0.06605519941997638
    Attrib att_208    0.06551087590654187
    Attrib att_209    0.1958030115592242
    Attrib att_210    0.12558729972361962
    Attrib att_211    -0.05528558681408423
    Attrib att_212    -0.3180501867183088
    Attrib att_213    -0.15893720230019362
    Attrib att_214    -0.1029946755542739
    Attrib att_215    0.189029076786156
    Attrib att_216    0.14825499439888723
    Attrib att_217    -0.015223438878624727
    Attrib att_218    0.19040009319635628
    Attrib att_219    0.16957126700055394
    Attrib att_220    0.11706384531469538
    Attrib att_221    0.022634916004194584
    Attrib att_222    -0.15370650963930016
    Attrib att_223    0.04142800338117479
    Attrib att_224    -0.02378220696877638
    Attrib att_225    0.003977213091322693
    Attrib att_226    -0.022339761547589994
    Attrib att_227    0.009150181345598932
    Attrib att_228    -0.021212253226670044
    Attrib att_229    -0.045673299536124534
    Attrib att_230    0.019674506774841536
    Attrib att_231    0.03010591813360832
    Attrib att_232    -0.037620030275949276
    Attrib att_233    0.003337388555418794
    Attrib att_234    0.04408834630603422
    Attrib att_235    0.20116929517558094
    Attrib att_236    0.02362056481721921
    Attrib att_237    0.03817792681468689
    Attrib att_238    -0.002641129354157258
    Attrib att_239    -0.4107332946866628
    Attrib att_240    -0.26025587420295104
    Attrib att_241    -0.13201249236247825
    Attrib att_242    0.22417569057987835
    Attrib att_243    0.28982999248957014
    Attrib att_244    0.22519473187255193
    Attrib att_245    0.1597301336789321
    Attrib att_246    0.17964929619833275
    Attrib att_247    0.15261481312467282
    Attrib att_248    0.056876697867480425
    Attrib att_249    -0.11551991432114465
    Attrib att_250    -0.0504076839924773
    Attrib att_251    -0.07922678691083397
    Attrib att_252    0.003388401987364939
    Attrib att_253    -0.006341748799026256
    Attrib att_254    0.0022490201028642423
    Attrib att_255    0.033776940379589906
    Attrib att_256    -0.037394708570989824
    Attrib att_257    -0.03552625215763995
    Attrib att_258    -0.010149921939911067
    Attrib att_259    -0.030664311570964234
    Attrib att_260    0.012879870540158723
    Attrib att_261    0.0018994305427710485
    Attrib att_262    0.2091910726385991
    Attrib att_263    0.15649541744918977
    Attrib att_264    -0.10544229274310525
    Attrib att_265    -0.14270189412094533
    Attrib att_266    -0.35640909749641614
    Attrib att_267    -0.4029404835417559
    Attrib att_268    -0.17000709699024244
    Attrib att_269    0.17675603843769694
    Attrib att_270    0.17730956140783588
    Attrib att_271    0.3260740268108625
    Attrib att_272    0.2672191590067484
    Attrib att_273    0.27724148855977093
    Attrib att_274    0.2863518314965526
    Attrib att_275    0.17297775713084163
    Attrib att_276    0.08111232755132969
    Attrib att_277    -0.1186305583563344
    Attrib att_278    -0.07932472870897407
    Attrib att_279    -0.05897313448793797
    Attrib att_280    -0.020496484827917882
    Attrib att_281    -0.03737168230976909
    Attrib att_282    0.00870508131210588
    Attrib att_283    0.0023129511988604565
    Attrib att_284    -0.04348263891250982
    Attrib att_285    -0.0010595330250364743
    Attrib att_286    0.038169929341057916
    Attrib att_287    -0.034692954860830745
    Attrib att_288    -0.06373741632088768
    Attrib att_289    0.053550730164602045
    Attrib att_290    0.1260906276443268
    Attrib att_291    0.06938435933503552
    Attrib att_292    -0.17632620151638376
    Attrib att_293    -0.10250117897743577
    Attrib att_294    -0.16974336587357275
    Attrib att_295    -0.228384637585308
    Attrib att_296    0.06694374334409099
    Attrib att_297    0.3417782555919318
    Attrib att_298    0.4260153079526131
    Attrib att_299    0.3641495966189971
    Attrib att_300    0.30424590094611537
    Attrib att_301    0.23290999862800843
    Attrib att_302    0.34847070935076085
    Attrib att_303    0.30135772070345096
    Attrib att_304    -0.00870681885057888
    Attrib att_305    -0.19027927760344854
    Attrib att_306    -0.0836280992956638
    Attrib att_307    -0.10589530221425032
    Attrib att_308    -0.042169948168150374
    Attrib att_309    0.044649554662651345
    Attrib att_310    -0.019440871888002767
    Attrib att_311    -0.041707475292635014
    Attrib att_312    -0.0018464241911472223
    Attrib att_313    0.044675294194818624
    Attrib att_314    -0.049752314296583014
    Attrib att_315    0.02703927701649957
    Attrib att_316    -0.027236531185147787
    Attrib att_317    -0.020929386685832847
    Attrib att_318    -0.014784410909020005
    Attrib att_319    0.019103804350096665
    Attrib att_320    0.008896153579355545
    Attrib att_321    -0.07340485373734285
    Attrib att_322    -0.32162149519659017
    Attrib att_323    0.04840605421812791
    Attrib att_324    0.13923685420116677
    Attrib att_325    0.26622455057516964
    Attrib att_326    0.25519837514315374
    Attrib att_327    0.3808508327310845
    Attrib att_328    0.39359934572075833
    Attrib att_329    0.22176674373988176
    Attrib att_330    0.13658125788819545
    Attrib att_331    0.0793799398167917
    Attrib att_332    -0.1949168513045004
    Attrib att_333    -0.2213019203990587
    Attrib att_334    -0.13237172607692338
    Attrib att_335    0.02911575617311743
    Attrib att_336    0.02613317798749508
    Attrib att_337    0.01810181681953779
    Attrib att_338    0.00189925582204431
    Attrib att_339    0.036873179024457484
    Attrib att_340    0.03052050093186852
    Attrib att_341    -0.0708939255062697
    Attrib att_342    0.020566918574721423
    Attrib att_343    0.010651619239234394
    Attrib att_344    -0.03234779639746401
    Attrib att_345    -0.15559920441099248
    Attrib att_346    -0.04708678752105362
    Attrib att_347    -0.14874667498350755
    Attrib att_348    -0.0706901878187046
    Attrib att_349    -0.20721859196169456
    Attrib att_350    -0.021927259504458948
    Attrib att_351    0.12012185185367724
    Attrib att_352    0.20223161295062883
    Attrib att_353    0.15671201088708728
    Attrib att_354    0.44512395628909157
    Attrib att_355    0.30785072673300506
    Attrib att_356    -0.029963540823383983
    Attrib att_357    -0.10439803585811479
    Attrib att_358    -0.0697102598807271
    Attrib att_359    0.03211493130129685
    Attrib att_360    -0.20030364186488947
    Attrib att_361    -0.2207337698789863
    Attrib att_362    0.016417919450007538
    Attrib att_363    -0.04511496099210308
    Attrib att_364    -0.02978390434007914
    Attrib att_365    -0.017924139321568423
    Attrib att_366    0.01693813711773029
    Attrib att_367    -0.011771952639380169
    Attrib att_368    -0.06479650884989198
    Attrib att_369    -0.013960254769013488
    Attrib att_370    6.863274084276046E-4
    Attrib att_371    -0.06519523388500151
    Attrib att_372    -0.12239962079150286
    Attrib att_373    -0.32377509835845075
    Attrib att_374    -0.2844548807929956
    Attrib att_375    -0.2609779434998828
    Attrib att_376    -0.24680977850964825
    Attrib att_377    -0.09393169552475923
    Attrib att_378    0.16904420432918435
    Attrib att_379    0.20757333377560422
    Attrib att_380    0.08699074125297324
    Attrib att_381    0.2366142613764917
    Attrib att_382    0.47857845789888315
    Attrib att_383    0.1893863072807275
    Attrib att_384    -0.14212355664929374
    Attrib att_385    -0.02699090410064394
    Attrib att_386    -0.09214523823431614
    Attrib att_387    -0.08339028948726745
    Attrib att_388    -0.3092514642950094
    Attrib att_389    -0.16086487503978514
    Attrib att_390    -0.03215523909041933
    Attrib att_391    -0.03027251399408747
    Attrib att_392    -0.04839831455174396
    Attrib att_393    -0.02048145456142053
    Attrib att_394    0.004066106033329797
    Attrib att_395    0.012248078808844001
    Attrib att_396    0.021906500627169048
    Attrib att_397    -0.07246544276370974
    Attrib att_398    -0.01077162368897167
    Attrib att_399    -0.07335315047487345
    Attrib att_400    -0.14938752365867736
    Attrib att_401    -0.30436687199412965
    Attrib att_402    -0.31624760443017974
    Attrib att_403    -0.41193013292844083
    Attrib att_404    -0.44816773263953963
    Attrib att_405    -0.2578449236503221
    Attrib att_406    -0.06415140600122532
    Attrib att_407    -0.0809395153153912
    Attrib att_408    0.1955744551664644
    Attrib att_409    0.19217099020312522
    Attrib att_410    0.30580583045599846
    Attrib att_411    0.3722527182607232
    Attrib att_412    -0.09616196278524307
    Attrib att_413    0.0905805598969634
    Attrib att_414    0.04472884512159224
    Attrib att_415    -0.16840860828473148
    Attrib att_416    -0.24974264869247442
    Attrib att_417    -0.07516396103346251
    Attrib att_418    0.024269484995730714
    Attrib att_419    -0.009971895360326367
    Attrib att_420    -0.02603464738841209
    Attrib att_421    0.010789414922902016
    Attrib att_422    -2.1169787245516047E-4
    Attrib att_423    -0.014586573373095622
    Attrib att_424    -0.048942488977763314
    Attrib att_425    0.026639028112903224
    Attrib att_426    0.018701222896689112
    Attrib att_427    -0.03224844178055549
    Attrib att_428    -0.3274814609322937
    Attrib att_429    -0.11479189570861863
    Attrib att_430    -0.28277419328159914
    Attrib att_431    -0.495850928694344
    Attrib att_432    -0.46202988156777935
    Attrib att_433    -0.001707241599756744
    Attrib att_434    -0.21357647898239135
    Attrib att_435    0.004122416528191175
    Attrib att_436    0.31705423374764374
    Attrib att_437    0.3008223147808201
    Attrib att_438    0.2788704854133863
    Attrib att_439    0.06232155279942202
    Attrib att_440    0.07178348021061957
    Attrib att_441    0.11476492760781244
    Attrib att_442    -0.040266701209615584
    Attrib att_443    -0.33394912645275276
    Attrib att_444    -0.2819926973637773
    Attrib att_445    -0.04944000820074822
    Attrib att_446    -0.0049406664212216095
    Attrib att_447    -0.009866239897517226
    Attrib att_448    0.03792848976282902
    Attrib att_449    0.005988014007241457
    Attrib att_450    0.009655195347054182
    Attrib att_451    -0.04912265594025348
    Attrib att_452    0.01889181951096841
    Attrib att_453    -0.10597730003064287
    Attrib att_454    0.1166778877566711
    Attrib att_455    -0.01114658656334816
    Attrib att_456    -0.10051607309583499
    Attrib att_457    -0.10303251084810887
    Attrib att_458    -0.19758343573444448
    Attrib att_459    -0.213608211038371
    Attrib att_460    0.13646487591637038
    Attrib att_461    0.35154460428322576
    Attrib att_462    0.24675336105735762
    Attrib att_463    0.1458364444611904
    Attrib att_464    0.20026691197848756
    Attrib att_465    0.3537595340502216
    Attrib att_466    0.15006259916888912
    Attrib att_467    -0.1299085953553566
    Attrib att_468    -0.06279474915896041
    Attrib att_469    0.12377965377305412
    Attrib att_470    -0.16838481221277815
    Attrib att_471    -0.36336641329950586
    Attrib att_472    -0.12169237538164221
    Attrib att_473    0.009634860455471038
    Attrib att_474    0.03244743628426251
    Attrib att_475    -0.043242479783509695
    Attrib att_476    0.008821899620346477
    Attrib att_477    0.0494113529248416
    Attrib att_478    -0.03170408319627485
    Attrib att_479    0.04633446260857722
    Attrib att_480    0.02461183773874191
    Attrib att_481    -0.0031459353532796853
    Attrib att_482    0.051541005117581626
    Attrib att_483    -0.07975808277781953
    Attrib att_484    -0.07266541723441494
    Attrib att_485    -0.049458759436816276
    Attrib att_486    -0.1152758577853858
    Attrib att_487    -0.09475637973890272
    Attrib att_488    0.19740644366378435
    Attrib att_489    0.34391568735002204
    Attrib att_490    0.34013336679880707
    Attrib att_491    0.4961922437859183
    Attrib att_492    0.32018645390012074
    Attrib att_493    0.23201195209362574
    Attrib att_494    0.21669398486430516
    Attrib att_495    -0.06190637061020396
    Attrib att_496    0.05622132744466535
    Attrib att_497    -0.1620566193642255
    Attrib att_498    -0.34025508150856754
    Attrib att_499    -0.1162217738204881
    Attrib att_500    0.016505486401172612
    Attrib att_501    0.007279015725814304
    Attrib att_502    0.023868663454618244
