=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H "10, 20" -B -C -R
    Attrib att_320    0.0031526744591195807
    Attrib att_321    -0.0402675139977796
    Attrib att_322    0.0637985828164011
    Attrib att_323    0.04804050464303113
    Attrib att_324    -0.00580993674866816
    Attrib att_325    -0.03313457863413128
    Attrib att_326    0.1298379708701395
    Attrib att_327    0.08551343061321913
    Attrib att_328    -0.08976091499702712
    Attrib att_329    -0.03665439774477362
    Attrib att_330    0.04160200072080575
    Attrib att_331    0.04073629217866254
    Attrib att_332    0.09232924273496818
    Attrib att_333    0.04183309132767173
    Attrib att_334    -0.018887484003690905
    Attrib att_335    -0.015436820452832671
    Attrib att_336    0.04334737584315129
    Attrib att_337    0.03061936441044423
    Attrib att_338    0.03872983517525656
    Attrib att_339    -0.012685151269413865
    Attrib att_340    0.046528935038026645
    Attrib att_341    -0.015716945317713567
    Attrib att_342    0.008915108300451296
    Attrib att_343    -0.009685052727132049
    Attrib att_344    0.06282890234989859
    Attrib att_345    0.0072482838231025665
    Attrib att_346    -0.02176635595540386
    Attrib att_347    -0.04105574094608207
    Attrib att_348    0.025009047243670295
    Attrib att_349    -0.0347168477622856
    Attrib att_350    -0.047422723830337236
    Attrib att_351    -0.1528070687031781
    Attrib att_352    -0.07684328780202579
    Attrib att_353    0.0433132347091757
    Attrib att_354    0.02973875105675028
    Attrib att_355    -0.09785894017984599
    Attrib att_356    -0.05203978175820386
    Attrib att_357    -0.014058270198915188
    Attrib att_358    -0.05451070945271896
    Attrib att_359    -0.012929504112539417
    Attrib att_360    0.025658932632074104
    Attrib att_361    0.10304874794726608
    Attrib att_362    0.06785007387669262
    Attrib att_363    0.046879565906212284
    Attrib att_364    -0.01106989225693722
    Attrib att_365    0.020728865601548643
    Attrib att_366    0.0061298412948665795
    Attrib att_367    0.002989105083003263
    Attrib att_368    0.027353792171989594
    Attrib att_369    -8.744983196979712E-4
    Attrib att_370    -0.01936138264516463
    Attrib att_371    -0.0714878335148165
    Attrib att_372    -0.012991612495448553
    Attrib att_373    0.09783662575148962
    Attrib att_374    0.05918393355946004
    Attrib att_375    -0.09449451683347938
    Attrib att_376    -0.11436689566333288
    Attrib att_377    -0.04168507850316399
    Attrib att_378    -0.1171585890407941
    Attrib att_379    -0.25908346020631856
    Attrib att_380    -0.17244115379557007
    Attrib att_381    -0.04210797599194648
    Attrib att_382    -0.02197168178351449
    Attrib att_383    -0.04309502811544505
    Attrib att_384    -0.037108118265865256
    Attrib att_385    0.003145100549261005
    Attrib att_386    0.047788932941071456
    Attrib att_387    6.150127901628416E-4
    Attrib att_388    0.012026691524479657
    Attrib att_389    0.07079199395880169
    Attrib att_390    0.025733914309816263
    Attrib att_391    -0.03156935610202663
    Attrib att_392    0.043020623660579585
    Attrib att_393    0.0016238233838836297
    Attrib att_394    -0.004975744899776924
    Attrib att_395    0.04474430849682032
    Attrib att_396    0.024269484995730714
    Attrib att_397    0.01942612031406297
    Attrib att_398    -0.04067782873141325
    Attrib att_399    -0.04358079716019902
    Attrib att_400    -0.050611928712710676
    Attrib att_401    0.04921777044734612
    Attrib att_402    -0.02261275170082647
    Attrib att_403    -0.1149350405662547
    Attrib att_404    -0.1252292245689505
    Attrib att_405    -0.22859160365984657
    Attrib att_406    -0.4364108063671705
    Attrib att_407    -0.32206684367061117
    Attrib att_408    -0.1414547034985675
    Attrib att_409    -0.028803627712526952
    Attrib att_410    -0.03891123293433068
    Attrib att_411    -0.033446856489611335
    Attrib att_412    -0.0977189968067782
    Attrib att_413    0.010938763270562122
    Attrib att_414    0.01112152037360287
    Attrib att_415    -0.025318967944344482
    Attrib att_416    0.07596473997101898
    Attrib att_417    0.0797838108014185
    Attrib att_418    0.048048607765354426
    Attrib att_419    0.006140665737578911
    Attrib att_420    -0.034852076122197644
    Attrib att_421    0.018640202294506594
    Attrib att_422    -0.017517188337904402
    Attrib att_423    0.027665666748272075
    Attrib att_424    -0.0049406664212216095
    Attrib att_425    -0.009866239897517226
    Attrib att_426    -0.0011172694596486151
    Attrib att_427    -0.025105256411819692
    Attrib att_428    -0.045386231243930285
    Attrib att_429    0.02800440916207533
    Attrib att_430    -0.06410075752590368
    Attrib att_431    -0.2601637371240502
    Attrib att_432    -0.29169039399403807
    Attrib att_433    -0.3942264321691001
    Attrib att_434    -0.4166774434763588
    Attrib att_435    -0.15897243314651519
    Attrib att_436    -0.10934565268746538
    Attrib att_437    0.06418849517094005
    Attrib att_438    0.015608965830628064
    Attrib att_439    -0.10116090355953329
    Attrib att_440    -0.07860427626414654
    Attrib att_441    -0.003277502718246287
    Attrib att_442    0.08016669223305146
    Attrib att_443    -0.01851940932840596
    Attrib att_444    0.004375018238551361
    Attrib att_445    0.06818201226917703
    Attrib att_446    0.026429462223430913
    Attrib att_447    0.026776906133061842
    Attrib att_448    -5.96513818260383E-4
    Attrib att_449    -0.04225758803587039
    Attrib att_450    -0.01387773750408685
    Attrib att_451    0.04536126424194383
    Attrib att_452    0.03244743628426251
    Attrib att_453    -0.06846041093234452
    Attrib att_454    -0.021577094432665613
    Attrib att_455    0.02793188216491915
    Attrib att_456    -0.10142949874952169
    Attrib att_457    0.017903037764548668
    Attrib att_458    -0.015168409422819109
    Attrib att_459    -0.16441994104136115
    Attrib att_460    -0.20359581390074064
    Attrib att_461    -0.19248248121377165
    Attrib att_462    -0.15048048763953725
    Attrib att_463    0.009669137331635859
    Attrib att_464    0.09673943226288709
    Attrib att_465    0.026717405031448503
    Attrib att_466    -0.029822164985075547
    Attrib att_467    -0.109816837815524
    Attrib att_468    0.005023774436375103
    Attrib att_469    0.12462857270122273
    Attrib att_470    -0.004612766293616179
    Attrib att_471    0.069311871624295
    Attrib att_472    0.10271122696559461
    Attrib att_473    0.023489791107098493
    Attrib att_474    0.0013550352520618966
    Attrib att_475    0.03906702753162028
    Attrib att_476    -0.04038502986137419
    Attrib att_477    0.015369545094866127
    Attrib att_478    0.048288267390173265
    Attrib att_479    0.022950641434236613
    Attrib att_480    0.04455869525162729
    Attrib att_481    0.014112286522665234
    Attrib att_482    0.06941022295681257
    Attrib att_483    -0.025384489242292953
    Attrib att_484    0.04737017431404279
    Attrib att_485    0.055532453159829624
    Attrib att_486    0.04554931719373626
    Attrib att_487    0.07564900760845401
    Attrib att_488    0.08061584205658748
    Attrib att_489    0.026216564787593228
    Attrib att_490    0.026342517798160926
    Attrib att_491    0.011242500847398522
    Attrib att_492    0.058150715375408425
    Attrib att_493    0.06295970356251934
    Attrib att_494    -0.04242912458512354
    Attrib att_495    0.03145371733301904
    Attrib att_496    0.0017631100247368359
    Attrib att_497    0.03367309235795358
    Attrib att_498    0.03433704025097572
    Attrib att_499    3.1513400539694695E-5
    Attrib att_500    -0.015965408632322896
    Attrib att_501    0.03570331603822562
    Attrib att_502    -0.03532919490110752
    Attrib att_503    0.045134081669427034
    Attrib att_504    0.005810194476064311
    Attrib att_505    0.014357080880186654
    Attrib att_506    0.028910358353050322
    Attrib att_507    0.025103318707998826
    Attrib att_508    0.01957587935520114
    Attrib att_509    0.036827299242913385
    Attrib att_510    0.0365820217757785
    Attrib att_511    0.034066158374747524
    Attrib att_512    0.06750847234174027
    Attrib att_513    0.029550693528317587
    Attrib att_514    0.09402111009477017
    Attrib att_515    0.09556388101912482
    Attrib att_516    0.06943581217683621
    Attrib att_517    0.11776706098818016
    Attrib att_518    0.02004018997069024
    Attrib att_519    0.1383631489092467
    Attrib att_520    0.014438051522529291
    Attrib att_521    -2.5658590767663365E-4
    Attrib att_522    -0.06239583269112801
    Attrib att_523    -0.06418137747436235
    Attrib att_524    -0.07279192173559004
    Attrib att_525    -0.05133581917398806
    Attrib att_526    -0.013164143998780466
    Attrib att_527    -0.006907524610597931
    Attrib att_528    -0.01818664633162303
    Attrib att_529    0.03188990841090814
    Attrib att_530    0.04064740343222556
    Attrib att_531    0.02960849115001206
    Attrib att_532    -9.192136608170282E-4
    Attrib att_533    0.021793366113404197
    Attrib att_534    0.031639396608868636
    Attrib att_535    0.016090999545635327
    Attrib att_536    0.01590432443755833
    Attrib att_537    -0.0290444598928894
    Attrib att_538    0.02944226114593671
    Attrib att_539    -0.025205960076758627
    Attrib att_540    -0.026826929504241766
    Attrib att_541    0.03936289494103248
    Attrib att_542    -0.026720431532495214
    Attrib att_543    -0.09143909828937112
    Attrib att_544    -0.03348781444252835
    Attrib att_545    0.09125341078989194
    Attrib att_546    -0.018699703899148164
    Attrib att_547    0.13202501915515186
    Attrib att_548    0.0377506743172123
    Attrib att_549    -0.16036948969097758
    Attrib att_550    -0.08805356967064662
    Attrib att_551    -0.06906012695209963
    Attrib att_552    0.019691617199349847
    Attrib att_553    0.029876141017208296
    Attrib att_554    0.05075606630644614
    Attrib att_555    0.02986379716373742
    Attrib att_556    -0.004272229353639799
    Attrib att_557    0.059879059291447254
    Attrib att_558    0.031661509237079596
    Attrib att_559    0.029776441575505477
    Attrib att_560    0.04695485685603583
    Attrib att_561    0.04967033114480275
    Attrib att_562    0.01287686050213141
    Attrib att_563    -0.02602475986298464
    Attrib att_564    -0.004133205514339731
    Attrib att_565    -0.012761439925959841
    Attrib att_566    0.025655113116653572
    Attrib att_567    -0.10472437134218991
    Attrib att_568    -0.1406200503986875
    Attrib att_569    -0.06631057360545202
    Attrib att_570    -0.05586991250597329
    Attrib att_571    -0.039607254531492914
    Attrib att_572    0.0193000086375544
    Attrib att_573    -0.021966172362406628
    Attrib att_574    0.06993100115122877
    Attrib att_575    0.06326970297633565
    Attrib att_576    0.01624644675195887
    Attrib att_577    -0.10179995533123634
    Attrib att_578    -0.043906601744656125
    Attrib att_579    0.008783419841689092
    Attrib att_580    0.026625215027162464
    Attrib att_581    -0.021746974876547785
    Attrib att_582    0.001486269524826188
    Attrib att_583    0.015491517582985833
    Attrib att_584    0.05693032217404898
    Attrib att_585    -0.009604434431772259
    Attrib att_586    -0.007137635787174801
    Attrib att_587    -0.044876016002660495
    Attrib att_588    -0.023611909397431942
    Attrib att_589    0.04418772685669757
    Attrib att_590    0.048305360653855406
    Attrib att_591    0.04883627366171413
    Attrib att_592    -0.030778536982322708
    Attrib att_593    0.03729203933407806
    Attrib att_594    0.0585438238116438
    Attrib att_595    -0.02505486990278841
    Attrib att_596    -0.11887210216238922
    Attrib att_597    -0.08401171664260705
    Attrib att_598    -0.02816293930189482
    Attrib att_599    -0.02192460410565138
    Attrib att_600    -0.07304479937566997
    Attrib att_601    -0.03358791115925744
    Attrib att_602    0.05274687129901286
    Attrib att_603    0.11982115450238413
    Attrib att_604    -0.09086072248251606
    Attrib att_605    -0.0292568043152268
    Attrib att_606    -0.008019744319667578
    Attrib att_607    0.02511715617433351
    Attrib att_608    0.02718662107563748
    Attrib att_609    -0.0068649432459311
    Attrib att_610    0.052444301879966355
    Attrib att_611    0.02445517463376291
    Attrib att_612    0.019648761788212187
    Attrib att_613    0.03811268889171836
    Attrib att_614    -0.039566775194178665
    Attrib att_615    0.04963630428772915
    Attrib att_616    -0.0035174003229129225
    Attrib att_617    -0.005429665398865725
    Attrib att_618    -0.04347024922471733
    Attrib att_619    0.04665391052526602
    Attrib att_620    0.06087359743428431
    Attrib att_621    -0.03697107517393516
